Attacking_Type,Defending_Type,Attacking_ID,Defending_ID,Modifier
Normal,Normal,1,1,1
Normal,Fighting,1,2,1
Normal,Flying,1,3,1
Normal,Poison,1,4,1
Normal,Ground,1,5,1
Normal,Rock,1,6,0.5
Normal,Bug,1,7,1
Normal,Ghost,1,8,0
Normal,Steel,1,9,0.5
Normal,Fire,1,10,1
Normal,Water,1,11,1
Normal,Grass,1,12,1
Normal,Electric,1,13,1
Normal,Psychic,1,14,1
Normal,Ice,1,15,1
Normal,Dragon,1,16,1
Normal,Dark,1,17,1
Normal,Fairy,1,18,1
Fighting,Normal,2,1,2
Fighting,Fighting,2,2,1
Fighting,Flying,2,3,0.5
Fighting,Poison,2,4,0.5
Fighting,Ground,2,5,1
Fighting,Rock,2,6,2
Fighting,Bug,2,7,0.5
Fighting,Ghost,2,8,0
Fighting,Steel,2,9,2
Fighting,Fire,2,10,1
Fighting,Water,2,11,1
Fighting,Grass,2,12,1
Fighting,Electric,2,13,1
Fighting,Psychic,2,14,0.5
Fighting,Ice,2,15,2
Fighting,Dragon,2,16,1
Fighting,Dark,2,17,2
Fighting,Fairy,2,18,0.5
Flying,Normal,3,1,1
Flying,Fighting,3,2,2
Flying,Flying,3,3,1
Flying,Poison,3,4,1
Flying,Ground,3,5,1
Flying,Rock,3,6,0.5
Flying,Bug,3,7,2
Flying,Ghost,3,8,1
Flying,Steel,3,9,0.5
Flying,Fire,3,10,1
Flying,Water,3,11,1
Flying,Grass,3,12,2
Flying,Electric,3,13,0.5
Flying,Psychic,3,14,1
Flying,Ice,3,15,1
Flying,Dragon,3,16,1
Flying,Dark,3,17,1
Flying,Fairy,3,18,1
Poison,Normal,4,1,1
Poison,Fighting,4,2,1
Poison,Flying,4,3,1
Poison,Poison,4,4,0.5
Poison,Ground,4,5,0.5
Poison,Rock,4,6,0.5
Poison,Bug,4,7,1
Poison,Ghost,4,8,0.5
Poison,Steel,4,9,0
Poison,Fire,4,10,1
Poison,Water,4,11,1
Poison,Grass,4,12,2
Poison,Electric,4,13,1
Poison,Psychic,4,14,1
Poison,Ice,4,15,1
Poison,Dragon,4,16,1
Poison,Dark,4,17,1
Poison,Fairy,4,18,2
