name,type,category,pp,accuracy,description,effect/chance,effect/stat,effect/stages,changes/0,changes/1,effects/1,effect/statusCondition,priority,highCriticalHitRatio,changes/2,effects/2
Absorb,grass,special,20,1,Absorb deals damage and the user will recover 50% of the HP drained.,,,,,,,,,,,
Acid,poison,physical,30,1,,0.1,defense,-1,,,,,,,,
Acid Armor,poison,status,40,,,,defense,2,,,,,,,,
Agility,psychic,status,30,,,,speed,2,,,,,,,,
Amnesia,psychic,status,20,,,,special,2,,,,,,,,
Aurora Beam,ice,special,20,1,,0.1,attack,-1,,,,,,,,
Barrage,normal,physical,20,0.85,,,,,"In Generations 1-3, Barrage ends immediately if any hit breaks a Substitute.","In Generation 1, each hit will always deal the same damage - if the first critical hits, so will the rest.",,,,,,
Barrier,psychic,status,30,,,,defense,2,,,,,,,,
Bide,normal,physical,10,,"The user of Bide stores energy for 2 turns. At the end of the second turn the Pokemon unleashes energy, dealing twice the HP damage it received.",,,,"In Generations 1-3, Bide is not an increased priority move. It also stores energy for 2-3 turns.",,"Bide deals fixed, typeless damage, so will hit Ghost-type Pokemon. It also ignores changes to the Accuracy and Evasion stats and can hit Pokemon in the invulnerable stage of Bounce, Dig, Dive, Fly, Shadow Force or Sky Drop.",,,,,
Bind,normal,physical,20,0.85,"Bind inflicts damage on the first turn then traps the opponent, causing them to lose 1/16 of their maximum HP after each turn, for 4-5 turns.",,,,"In Generations 1-4, Bind has 75% accuracy. Its after-effects last for 2-5 turns instead of 4-5.","In Generation 1, Bind simply inflicts its base power damage for 2-5 turns. While in effect, the target is unable to attack.",,,,,,
Bite,normal,physical,25,1,,0.3,,,,,,flinch,,,,
Blizzard,ice,special,5,0.9,,0.1,,,,,,freeze,,,,
Body Slam,normal,physical,15,1,,0.3,,,,,,paralysis,,,,
Bone Club,ground,physical,20,0.85,,0.1,,,,,,flinch,,,,
Bonemerang,ground,physical,10,0.9,"Bonemerang deals damage and will strike twice (with 50 base power each time).
Each strike of Bonemerang is treated like a separate attack:",,,,"In Generations 1-3, Bonemerang ends immediately if any hit breaks a Substitute.","In Generation 1, each hit will always deal the same damage - if the first critical hits, so will the rest.",,,,,,
Bubble,water,special,30,1,,0.1,speed,-1,,,,,,,,
Bubble Beam,water,special,20,1,,0.1,speed,-1,,,,,,,,
Clamp,water,physical,10,0.85,"Clamp inflicts damage on the first turn then traps the opponent, causing them to lose 1/16 of their maximum HP after each turn, for 4-5 turns. If the user holds a Grip Claw then it is always 5 turns.",,,,"In Generations 1-4, Clamp has 75% accuracy. Its after-effects last for 2-5 turns instead of 4-5.","In Generation 1, Clamp simply inflicts its base power damage for 2-5 turns. While in effect, the target is unable to attack.",,,,,,
Comet Punch,normal,physical,15,0.85,,,,,"In Generations 1-3, Comet Punch ends immediately if any hit breaks a Substitute.","In Generation 1, each hit will always deal the same damage - if the first critical hits, so will the rest.",,,,,,
Confuse Ray,ghost,status,10,1,,,,,,,,confused,,,,
Confusion,psychic,special,25,1,,0.1,,,,,,confused,,,,
Constrict,normal,physical,35,1,,0.1,speed,-1,,,,,,,,
Conversion,normal,status,30,,,,,,"In Generation 1, Conversion changes the user's type to the target Pokemon's type.",,,,,,,
Counter,fighting,physical,20,1,"When hit by a Physical Attack, user strikes back with 2x power.",,,,,,,,-1,,,
Crabhammer,water,physical,10,0.85,,,,,,,,,,TRUE,,
Cut,normal,physical,30,0.95,,,,,,,,,,,,
Defense Curl,normal,status,40,,,,defense,1,,,,,,,,
Dig,ground,physical,10,1,"The user of Dig will burrow its way underground on the first turn, disappearing from view and becoming invulnerable to most attacks. On the second turn, Dig deals damage.",,,,,,,,,,,
Disable,normal,status,20,0.55,"Disable causes the previous move the target used to be disabled for 1-8 turns, which prevents the move's use.",,,,,,,,,,,
Dizzy Punch,normal,physical,10,1,,,,,,,,,,,,
Double Kick,fighting,physical,30,1,"Double Kick deals damage and will strike twice (with 30 base power each time).
Each strike of Double Kick is treated like a separate attack:",,,,"In Generations 1-3, Double Kick ends immediately if any hit breaks a Substitute.","In Generation 1, each hit will always deal the same damage - if the first critical hits, so will the rest.",,,,,,
Double Slap,normal,physical,10,0.85,,,,,"In Generations 1-3, Double Slap ends immediately if any hit breaks a Substitute.","In Generation 1, each hit will always deal the same damage - if the first critical hits, so will the rest.",,,,,"In Generations 1-5, this move's name was formatted as DoubleSlap.",
Double Team,normal,status,15,,,,evasiveness,1,,,,,,,,
